Fecha;Temp1;Humedad 1;Temp 2;Humedad 2;TDS;Temperatura NTC;Ph;Nivel (m)
31/5/2026 12:21;23,0;47,4;22,5;53,1;281;-148,87;8,44;0,23
31/5/2026 12:21;22,9;47,4;22,5;53,2;280;-148,87;8,45;0,23
31/5/2026 12:21;22,9;47,3;22,6;53,4;280;-148,87;8,45;0,23
31/5/2026 12:21;23,0;47,4;22,6;53,2;279;-148,87;8,47;0,23
31/5/2026 12:21;23,1;47,6;22,6;53,2;279;-148,87;8,47;0,23
31/5/2026 12:21;23,1;47,5;22,6;53,2;280;-148,87;8,45;0,23
31/5/2026 12:21;23,1;47,6;22,6;52,9;280;-148,87;8,44;0,23
31/5/2026 12:21;23,2;47,5;22,6;52,9;282;-148,87;8,43;0,23
31/5/2026 12:21;23,2;47,6;22,6;53,2;281;-148,87;8,44;0,23
31/5/2026 12:21;23,2;47,5;22,6;53,2;282;-148,87;8,42;0,23
31/5/2026 12:21;23,3;47,5;22,6;53,3;280;-148,87;8,41;0,23
31/5/2026 12:21;23,3;47,5;22,5;53,3;278;-148,87;8,40;0,23
31/5/2026 12:21;23,3;47,7;22,4;53,0;276;-148,87;8,41;0,23
31/5/2026 12:21;23,3;47,7;22,5;52,7;277;-148,87;8,43;0,23
31/5/2026 12:21;23,4;47,8;22,5;52,8;277;-148,87;8,43;0,23
31/5/2026 12:21;23,5;47,9;22,6;52,6;277;-148,87;8,43;0,23
31/5/2026 12:21;23,4;47,9;22,6;52,6;275;-148,87;8,41;0,23
31/5/2026 12:21;23,4;47,9;22,6;52,7;275;-148,87;8,41;0,23
31/5/2026 12:21;23,4;48,1;22,5;52,7;274;-148,87;8,40;0,23
31/5/2026 12:21;23,5;48,3;22,6;52,4;275;-148,87;8,41;0,23
31/5/2026 12:21;23,6;48,4;22,5;52,3;275;-148,87;8,40;0,23
31/5/2026 12:22;ERROR;N/A;22,1;54,5;274;-148,87;8,59;0,23
