Fecha;Temp1;Humedad 1;Temp 2;Humedad 2;TDS;Temperatura NTC;Ph;Nivel (m)
7/5/2026 12:23;23,2;48,1;22,1
7/5/2026 12:23;22,6;48,1;22,2;54,1;270;-148,87;8,57;0,23
7/5/2026 12:23;22,6;48,1;22,1;54,3;269;-148,87;8,56;0,23
7/5/2026 12:23;22,6;48,1;22,1;54,5;267;-148,87;8,54;0,23
7/5/2026 12:23;22,6;48,2;22,0;54,3;267;-148,87;8,55;0,23
7/5/2026 12:23;22,6;48,1;22,1;54,1;266;-148,87;8,56;0,23
7/5/2026 12:23;22,6;48,2;22,1;54,2;265;-148,87;8,57;0,23
7/5/2026 12:23;22,7;48,3;22,0;54,5;264;-148,87;8,58;0,23
7/5/2026 12:23;22,6;48,2;22,1;54,8;265;-148,87;8,59;0,23
7/5/2026 12:23;22,7;48,4;22,1;55,0;265;-148,87;8,61;0,23
7/5/2026 12:23;22,7;48,5;22,0;54,9;265;-148,87;8,60;0,23
7/5/2026 12:23;22,8;48,6;22,0;55,0;266;-148,87;8,61;0,23
7/5/2026 12:24;22,7;48,5;22,1;55,1;266;-148,87;8,60;0,23
7/5/2026 12:25;22,6;48,4;22,2;55,1;265;-148,87;8,61;0,23
7/5/2026 12:25;22,6;48,6;22,2;55,2;266;-148,87;8,63;0,23
7/5/2026 12:25;22,7;48,5;22,2;55,3;267;-148,87;8,64;0,23
7/5/2026 12:25;22,7;48,5;22,1;55,1;266;-148,87;8,63;0,23
7/5/2026 12:25;22,7;48,7;22,0;55,0;265;-148,87;8,64;0,23
7/5/2026 12:25;22,7;48,7;22,0;55,1;267;-148,87;8,62;0,23
7/5/2026 12:25;22,7;48,6;21,9;55,3;267;-148,87;8,62;0,23
7/5/2026 12:25;22,8;48,5;22,0;55,4;268;-148,87;8,61;0,23
7/5/2026 12:25;22,7;48,5;21,9;55,3;269;-148,87;8,61;0,23
7/5/2026 12:25;22,8;48,6;21,9;55,3;269;-148,87;8,60;0,23
7/5/2026 12:25;22,8;48,7;21,9;55,2;268;-148,87;8,58;0,23
7/5/2026 12:25;22,8;48,5;21,9;55,1;269;-148,87;8,56;0,23
7/5/2026 12:25;22,8;48,3;21,8;55,1;268;-148,87;8,56;0,23
7/5/2026 12:25;22,7;48,2;21,8;54,8;269;-148,87;8,54;0,23
7/5/2026 12:28;22,8;48,3;21,8;54,9;269;-148,87;8,54;0,23
7/5/2026 12:28;22,8;48,4;21,9;54,7;268;-148,87;8,54;0,23
7/5/2026 12:30;ERROR;N/A;22,1;54,5;274;-148,87;8,59;0,23
7/5/2026 12:30;22,9;48,2;21,8;55,0;269;-148,87;8,56;0,23
7/5/2026 12:31;23,0;48,3;21,7;54,8;269;-148,87;8,57;0,23
7/5/2026 12:31;23,0;48,3;21,7;55,1;269;-148,87;8,57;0,23
7/5/2026 12:31;23,0;48,3;21,7;55,0;269;-148,87;8,58;0,23
7/5/2026 12:33;22,9;48,3;21,7;54,8;271;-148,87;8,59;0,23
7/5/2026 12:33;22,9;48,5;21,8;54,7;270;-148,87;8,58;0,23
7/5/2026 12:33;22,9;48,4;21,8;54,4;272;-148,87;8,57;0,23
7/5/2026 12:33;22,8;48,5;21,9;54,1;270;-148,87;8,58;0,23
7/5/2026 12:33;22,8;48,7;21,9;54,2;271;-148,87;8,59;0,23
7/5/2026 12:33;22,8;48,7;22,0;54,3;271;-148,87;8,60;0,23
7/5/2026 12:33;22,8;48,8;22,0;54,4;270;-148,87;8,60;0,23
7/5/2026 12:33;22,8;48,8;22,0;54,4;272;-148,87;8,62;0,23
7/5/2026 12:33;22,9;48,7;21,9;54,5;274;-148,87;8,62;0,23
7/5/2026 12:33;22,8;48,8;21,9;54,5;273;-148,87;8,61;0,23
7/5/2026 12:33;22,9;48,9;22,0;54,3;272;-148,87;8,61;0,23
7/5/2026 12:33;22,9;48,7;22,0;54,3;271;-148,87;8,62;0,23
7/5/2026 12:33;23,2;48,1;22,1
7/5/2026 12:33;22,8;48,7;22,0;54,4;271;-148,87;8,61;0,23
7/5/2026 12:33;22,9;48,6;21,9;54,4;270;-148,87;8,60;0,23
7/5/2026 12:36;22,9;48,5;21,8;54,7;270;-148,87;8,61;0,23
7/5/2026 12:37;22,8;48,4;21,8;54,7;272;-148,87;8,59;0,23
7/5/2026 12:37;22,8;48,5;21,9;54,5;270;-148,87;8,57;0,23
7/5/2026 12:37;22,9;48,3;21,8;54,6;271;-148,87;8,57;0,23
7/5/2026 12:40;23,0;48,3;21,9;54,5;270;-148,87;8,55;0,23
7/5/2026 12:40;22,9;48,1;21,8;54,3;268;-148,87;8,56;0,23
7/5/2026 12:40;22,9;48,2;21,8;54,5;267;-148,87;8,56;0,23
7/5/2026 12:40;22,9;48,3;21,9;54,6;267;-148,87;8,55;0,23
7/5/2026 12:40;23,0;48,3;21,8;54,4;267;-148,87;8,55;0,23
7/5/2026 12:40;23,1;48,3;21,8;54,2;265;-148,87;8,54;0,23
7/5/2026 12:40;23,0;48,4;21,7;54,2;264;-148,87;8,53;0,23
7/5/2026 12:41;22,9;48,5;21,6;54,4;264;-148,87;8,53;0,23
7/5/2026 12:41;22,9;48,4;21,7;54,3;264;-148,87;8,52;0,23
7/5/2026 12:41;22,8;48,4;21,6;54,1;265;-148,87;8,53;0,23
7/5/2026 12:41;22,8;48,4;21,6;54,0;264;-148,87;8,54;0,23
7/5/2026 12:44;22,7;48,5;21,6;54,2;264;-148,87;8,54;0,23
7/5/2026 12:44;22,7;48,5;21,7;54,1;262;-148,87;8,53;0,23
7/5/2026 12:45;22,7;48,4;21,6;54,0;264;-148,87;8,53;0,23
7/5/2026 12:47;22,7;48,5;21,5;54,2;265;-148,87;8,54;0,23
7/5/2026 12:47;22,8;48,6;21,5;54,2;266;-148,87;8,54;0,23
7/5/2026 12:50;22,8;48,7;21,5;54,3;268;-148,87;8,53;0,23
7/5/2026 12:51;22,9;48,8;21,5;54,2;268;-148,87;8,52;0,23
7/5/2026 12:52;22,9;49,0;21,5;53,9;268;-148,87;8,52;0,23
7/5/2026 12:52;22,9;49,1;21,4;53,6;268;-148,87;8,54;0,23
7/5/2026 12:54;22,8;48,9;21,3;53,4;270;-148,87;8,53;0,23
7/5/2026 12:57;22,8;48,9;21,2;53,2;269;-148,87;8,52;0,23
7/5/2026 13:00;22,8;49,0;21,2;53,0;270;-148,87;8,54;0,23
